sentinel_1_251_rural_128.2552819915287_26.68620816961646.tif,water_1_251_rural_128.2552819915287_26.68620816961646.tif
sentinel_1_241_rural_122.25783566565457_16.531457208694686.tif,water_1_241_rural_122.25783566565457_16.531457208694686.tif
sentinel_8_394_rural_-111.54273622995258_46.4878318587757.tif,water_8_394_rural_-111.54273622995258_46.4878318587757.tif
sentinel_1_475_rural_-61.81782442052887_17.026216766079774.tif,water_1_475_rural_-61.81782442052887_17.026216766079774.tif
sentinel_1_23_rural_3.7354380025832_6.621573323021831.tif,water_1_23_rural_3.7354380025832_6.621573323021831.tif
sentinel_10_749_inhabited_85.60504168136961_48.73279303873935.tif,water_10_749_inhabited_85.60504168136961_48.73279303873935.tif
sentinel_12_206_inhabited_118.14840839861779_-34.98530422714674.tif,water_12_206_inhabited_118.14840839861779_-34.98530422714674.tif
sentinel_9_312_inhabited_69.1251004671454_24.018778378546195.tif,water_9_312_inhabited_69.1251004671454_24.018778378546195.tif
sentinel_12_806_low_density_17.426421085626544_40.32802074534345.tif,water_12_806_low_density_17.426421085626544_40.32802074534345.tif
sentinel_8_386_inhabited_-109.66759059585645_52.73264235648873.tif,water_8_386_inhabited_-109.66759059585645_52.73264235648873.tif
sentinel_1_482_rural_-55.45495476332481_-2.094417469298262.tif,water_1_482_rural_-55.45495476332481_-2.094417469298262.tif
sentinel_9_744_rural_32.04276573748307_31.36958416964645.tif,water_9_744_rural_32.04276573748307_31.36958416964645.tif
sentinel_4_685_rural_131.89133109073165_42.96269398007511.tif,water_4_685_rural_131.89133109073165_42.96269398007511.tif
sentinel_13_98_inhabited_12.955396395963747_-19.81080051912723.tif,water_13_98_inhabited_12.955396395963747_-19.81080051912723.tif
sentinel_12_198_inhabited_123.06634203226115_-34.120020126826624.tif,water_12_198_inhabited_123.06634203226115_-34.120020126826624.tif
sentinel_2_529_inhabited_-57.78503572329768_-17.551561297590442.tif,water_2_529_rural_-57.5697146516289_-18.107615658056197 (1).tif
sentinel_1_485_inhabited_-41.648895659395194_-2.8836070101413274.tif,water_1_485_inhabited_-41.648895659395194_-2.8836070101413274.tif
sentinel_13_821_inhabited_58.99735828130433_21.244468394325878.tif,water_13_821_inhabited_58.99735828130433_21.244468394325878.tif
sentinel_6_711_rural_-21.83272638259962_66.1816077298563.tif,water_6_711_rural_-21.83272638259962_66.1816077298563.tif
sentinel_4_332_rural_-95.9700660115677_32.91833698393349.tif,water_4_332_rural_-95.9700660115677_32.91833698393349.tif
sentinel_4_173_rural_175.16870383214845_-36.815898982617874.tif,water_4_173_rural_175.16870383214845_-36.815898982617874.tif
sentinel_1_623_rural_-156.15155641401878_20.848464547971457.tif,water_1_625_inhabited_-140.09105608128587_-9.366613767927328.tif
sentinel_1_518_inhabited_-49.69648504020795_-4.275323662629159.tif,water_1_519_inhabited_-88.07712717349054_18.51752298149527.tif
sentinel_1_241_rural_122.27914570958897_18.209091420729465.tif,water_1_241_rural_122.27914570958897_18.209091420729465.tif
sentinel_12_199_inhabited_137.3573551303593_-34.50584830457708.tif,water_12_199_inhabited_137.3573551303593_-34.50584830457708.tif
sentinel_4_651_rural_-6.550089474034039_54.581523885380044.tif,water_4_651_rural_-6.550089474034039_54.581523885380044.tif
sentinel_13_840_inhabited_58.78565354058989_20.36810342788795.tif,water_13_840_inhabited_58.78565354058989_20.36810342788795.tif
sentinel_12_203_inhabited_139.18925640243913_-35.38974469269428.tif,water_12_203_inhabited_139.18925640243913_-35.38974469269428.tif
sentinel_1_625_inhabited_-140.09105608128587_-9.366613767927328.tif,water_1_625_inhabited_-140.16228130241257_-8.811121254194308.tif
sentinel_13_601_inhabited_-90.7192337296783_0.5626315345195873.tif,water_13_601_inhabited_-90.7192337296783_0.5626315345195873.tif
sentinel_1_508_inhabited_-49.558235071146925_-4.205618994961695.tif,water_1_510_inhabited_-61.81922457825966_10.100051168299157.tif
sentinel_13_101_inhabited_25.581630870364226_-30.620080628179053.tif,water_13_101_inhabited_25.581630870364226_-30.620080628179053.tif
sentinel_1_236_low_density_119.66547484081904_26.487853977456027.tif,water_1_236_low_density_119.66547484081904_26.487853977456027.tif
sentinel_4_670_inhabited_136.10049953013188_35.70450371785492.tif,water_4_670_inhabited_136.10049953013188_35.70450371785492.tif
sentinel_7_44_low_density_2.415535172561113_6.482832852844917.tif,water_7_44_low_density_2.415535172561113_6.482832852844917.tif
sentinel_13_840_rural_57.822090853051826_18.98732940938527.tif,water_13_840_rural_57.822090853051826_18.98732940938527.tif
sentinel_8_578_high_density_-67.51194485634343_-45.89294764633654.tif,water_8_578_high_density_-67.51194485634343_-45.89294764633654.tif
sentinel_4_172_rural_169.61874613339182_-46.57059723342871.tif,water_4_172_rural_169.61874613339182_-46.57059723342871.tif
sentinel_2_300_inhabited_109.26316796671313_12.216367282870893.tif,water_2_301_inhabited_79.73892479972153_8.256440296853016.tif
sentinel_1_11_low_density_-1.4392685061217791_6.50029469257021.tif,water_1_11_low_density_-1.4392685061217791_6.50029469257021.tif
sentinel_1_11_rural_-0.39732819936729497_6.634816853150564.tif,water_1_11_rural_-0.39732819936729497_6.634816853150564.tif
sentinel_1_268_high_density_117.06812428190473_23.61765102508136.tif,water_1_268_high_density_117.06812428190473_23.61765102508136.tif
sentinel_4_173_rural_174.1335814909047_-35.18430944806097.tif,water_4_173_rural_174.1335814909047_-35.18430944806097.tif
sentinel_12_785_rural_25.33243846709345_39.86784151662784.tif,water_12_785_rural_25.33243846709345_39.86784151662784.tif
sentinel_1_439_rural_-51.003371754255035_-22.813032994593375.tif,water_1_439_rural_-51.003371754255035_-22.813032994593375.tif
sentinel_12_795_low_density_9.292829022795956_44.3364939645302.tif,water_12_795_low_density_9.292829022795956_44.3364939645302.tif
sentinel_1_480_rural_-48.88971326391116_-1.587484566037267.tif,water_1_480_rural_-48.88971326391116_-1.587484566037267.tif
sentinel_13_836_rural_33.67699505986361_27.357186941532674.tif,water_13_836_rural_33.67699505986361_27.357186941532674.tif
sentinel_14_321_low_density_98.51280595988045_13.194390835125287.tif,water_14_321_low_density_98.51280595988045_13.194390835125287.tif
sentinel_11_782_inhabited_113.047972677059_55.130760280335075.tif,water_11_782_inhabited_113.047972677059_55.130760280335075.tif
sentinel_14_612_high_density_-80.36923211092926_27.595655206769912.tif,water_14_612_high_density_-80.36923211092926_27.595655206769912.tif
sentinel_13_207_inhabited_115.54685736651115_-20.4423875923373.tif,water_13_207_inhabited_115.54685736651115_-20.4423875923373.tif
sentinel_4_169_rural_167.4789885245821_-45.46589953844803.tif,water_4_169_rural_167.4789885245821_-45.46589953844803.tif
sentinel_4_654_rural_21.703265301714925_53.78544057430835.tif,water_4_654_rural_21.703265301714925_53.78544057430835.tif
sentinel_9_746_inhabited_132.29967326970097_44.80464160682832.tif,water_9_746_inhabited_132.29967326970097_44.80464160682832.tif
sentinel_1_7_rural_8.765460059407019_3.3514871063762426.tif,water_2_163_inhabited_121.68843521573584_-8.33442551517673.tif
sentinel_13_92_inhabited_39.13785991957243_16.63427961988609.tif,water_13_92_inhabited_39.13785991957243_16.63427961988609.tif
sentinel_4_668_inhabited_-16.355938073028945_33.06080972169214.tif,water_4_668_inhabited_-16.355938073028945_33.06080972169214.tif
sentinel_4_338_rural_-67.01062596130873_44.91723836752888.tif,water_4_338_rural_-67.01062596130873_44.91723836752888.tif
sentinel_12_797_rural_12.551745191302663_32.77118664916978.tif,water_12_797_rural_12.551745191302663_32.77118664916978.tif
sentinel_1_5_inhabited_9.88917582038065_-2.51512027638772.tif,water_1_622_inhabited_-176.1918133551542_-13.25590413415757.tif
sentinel_1_279_inhabited_98.95389577698626_2.417840527805745.tif,water_1_279_inhabited_98.95389577698626_2.417840527805745.tif
sentinel_1_236_rural_119.65287342124199_25.933672439432723.tif,water_1_236_rural_119.65287342124199_25.933672439432723.tif
sentinel_10_81_inhabited_25.74955169783489_-30.661884700555113.tif,water_10_81_inhabited_25.74955169783489_-30.661884700555113.tif
sentinel_7_183_inhabited_142.64257154047186_-9.771286106729647.tif,water_7_183_inhabited_142.64257154047186_-9.771286106729647.tif
sentinel_6_374_rural_-65.65178626088796_53.74004692558428.tif,water_6_374_rural_-65.65178626088796_53.74004692558428.tif
sentinel_1_468_inhabited_-68.69195676811682_18.15893991118136.tif,water_1_468_inhabited_-68.69195676811682_18.15893991118136.tif
sentinel_7_572_inhabited_-63.00101121225231_7.629232060877423.tif,water_7_572_inhabited_-63.00101121225231_7.629232060877423.tif
sentinel_6_373_rural_-56.740968425340704_51.281597364484796.tif,water_6_373_rural_-56.740968425340704_51.281597364484796.tif
sentinel_4_658_rural_38.84096851233296_44.22595284941528.tif,water_4_658_rural_38.84096851233296_44.22595284941528.tif
sentinel_8_399_low_density_-88.51863614609537_30.340120427639512.tif,water_8_399_low_density_-88.51863614609537_30.340120427639512.tif
sentinel_2_536_inhabited_-68.65252047840015_11.320132562138804.tif,water_2_536_inhabited_-68.65252047840015_11.320132562138804.tif
sentinel_1_247_rural_125.71947594535406_10.793677714465828.tif,water_1_247_rural_125.71947594535406_10.793677714465828.tif
sentinel_8_731_rural_82.97022129630318_54.82044251982367.tif,water_8_731_rural_82.97022129630318_54.82044251982367.tif
sentinel_12_785_low_density_28.685129530754132_36.95206655148695.tif,water_12_785_low_density_28.685129530754132_36.95206655148695.tif
sentinel_4_174_inhabited_167.69565178566796_-46.785766695661685.tif,water_4_174_inhabited_167.69565178566796_-46.785766695661685.tif
sentinel_4_661_low_density_49.34845220298651_55.174133956281956.tif,water_4_661_low_density_49.34845220298651_55.174133956281956.tif
sentinel_1_221_rural_114.04433651194624_4.569700136874496.tif,water_1_221_rural_114.04433651194624_4.569700136874496.tif
sentinel_1_510_inhabited_-61.81922457825966_10.100051168299157.tif,water_1_510_low_density_-61.67878073148033_10.168962115979111.tif
sentinel_8_190_rural_170.22586166002057_-46.161608484806656.tif,water_8_190_rural_170.22586166002057_-46.161608484806656.tif
sentinel_8_576_rural_-61.18914468120564_-34.4878870455338.tif,water_8_576_rural_-61.18914468120564_-34.4878870455338.tif
sentinel_1_492_rural_-34.97631467942299_-6.473803173211687 (1).tif,water_1_492_rural_-34.97631467942299_-6.473803173211687.tif
sentinel_1_478_inhabited_-73.85929684188152_9.106251316517678.tif,water_1_478_inhabited_-73.85929684188152_9.106251316517678.tif
sentinel_1_251_inhabited_128.63902776908722_27.381083264078093.tif,water_1_251_inhabited_128.63902776908722_27.381083264078093.tif
sentinel_13_426_rural_-110.98184820394486_24.053746649007316.tif,water_13_426_rural_-110.98184820394486_24.053746649007316.tif
sentinel_8_738_rural_103.40083240275835_53.41920568658673.tif,water_8_738_rural_103.40083240275835_53.41920568658673.tif
sentinel_4_681_rural_128.59086947771002_34.77783563243306.tif,water_4_681_rural_128.59086947771002_34.77783563243306.tif
sentinel_1_284_rural_99.82717504549521_10.066438464558283.tif,water_1_284_rural_99.82717504549521_10.066438464558283.tif
sentinel_1_25_inhabited_39.63811754855641_-4.1517307587308.tif,water_1_25_inhabited_39.63811754855641_-4.1517307587308.tif
sentinel_1_265_rural_103.59298398535344_1.376537872501903.tif,water_1_265_rural_103.59298398535344_1.376537872501903.tif
sentinel_7_181_rural_136.8399745533301_-13.892650387286482.tif,water_7_181_rural_136.8399745533301_-13.892650387286482.tif
sentinel_12_803_rural_-1.6508305556025193_37.37379941091976.tif,water_12_803_rural_-1.6508305556025193_37.37379941091976.tif
sentinel_13_316_rural_81.34881188945131_16.32315030298296.tif,water_13_316_rural_81.34881188945131_16.32315030298296.tif
sentinel_13_315_rural_79.95932032838915_9.626137908338933.tif,water_13_315_rural_79.95932032838915_9.626137908338933.tif
sentinel_13_93_inhabited_42.81067876606208_12.9530063177991.tif,water_13_93_inhabited_42.81067876606208_12.9530063177991.tif
sentinel_1_23_high_density_3.5269393555261783_6.5523680746723505.tif,water_1_23_high_density_3.5269393555261783_6.5523680746723505.tif
sentinel_4_672_rural_-6.577397008885342_57.93821476268566.tif,water_4_672_rural_-6.577397008885342_57.93821476268566.tif
sentinel_7_384_high_density_-93.85502519989726_29.85633917704801.tif,water_7_384_high_density_-93.85502519989726_29.85633917704801.tif
sentinel_13_99_inhabited_43.23432903894787_-22.202822851833513.tif,water_13_99_inhabited_43.23432903894787_-22.202822851833513.tif
sentinel_8_735_low_density_44.83805365102179_49.05200670585238.tif,water_8_735_low_density_44.83805365102179_49.05200670585238.tif
sentinel_6_383_inhabited_-132.27607570692615_59.8366993316955.tif,water_6_383_inhabited_-132.27607570692615_59.8366993316955.tif
sentinel_1_29_rural_16.160121109367925_-2.2012842851451455.tif,water_1_29_rural_16.160121109367925_-2.2012842851451455.tif
sentinel_2_300_inhabited_108.92735306637812_10.5481016421494.tif,water_2_300_inhabited_109.26316796671313_12.216367282870893.tif
sentinel_4_682_low_density_140.43074594043637_35.466307457781944.tif,water_4_682_low_density_140.43074594043637_35.466307457781944.tif
sentinel_1_442_inhabited_-39.80305969652337_-19.550964241641886.tif,water_1_442_inhabited_-39.80305969652337_-19.550964241641886.tif
sentinel_13_597_rural_-63.858906582126856_11.13171324712545.tif,water_13_597_rural_-63.858906582126856_11.13171324712545.tif
sentinel_9_584_inhabited_-55.89193328925934_-16.25810093681529.tif,water_9_584_inhabited_-55.89193328925934_-16.25810093681529.tif
sentinel_2_292_low_density_82.72953239874134_24.030425550497792.tif,water_2_293_rural_80.11139351071589_13.590746950462929.tif
sentinel_1_268_high_density_110.43599180758834_21.26983622021893.tif,water_1_268_high_density_110.43599180758834_21.26983622021893.tif
sentinel_12_806_low_density_9.457579429417624_42.63138723090513.tif,water_12_806_low_density_9.457579429417624_42.63138723090513.tif
sentinel_12_786_rural_28.615157317023456_40.18875410124223.tif,water_12_786_rural_28.615157317023456_40.18875410124223.tif
sentinel_4_178_rural_147.33444212800865_-43.09621730201949.tif,water_4_178_rural_147.33444212800865_-43.09621730201949.tif
sentinel_1_285_inhabited_104.26082800922909_12.639758927895578.tif,water_1_285_inhabited_104.26082800922909_12.639758927895578.tif
sentinel_1_622_inhabited_-178.1347105706564_-14.312653115510548.tif,water_1_623_rural_-155.36497544729198_20.05258635554822.tif
sentinel_2_547_low_density_-101.56617540622752_17.645898039477146.tif,water_2_547_low_density_-101.56617540622752_17.645898039477146.tif
sentinel_1_247_high_density_125.68405730568655_7.069039654634072.tif,water_1_247_high_density_125.68405730568655_7.069039654634072.tif
sentinel_10_194_inhabited_169.08472865033218_-44.627307617033836.tif,water_10_194_inhabited_169.08472865033218_-44.627307617033836.tif
sentinel_4_178_rural_148.1540070652278_-40.44224061882747.tif,water_4_178_rural_148.1540070652278_-40.44224061882747.tif
sentinel_11_776_low_density_44.09069939626215_67.79091513644912.tif,water_11_776_low_density_44.09069939626215_67.79091513644912.tif
sentinel_4_665_low_density_40.266525282715385_40.946266188201626.tif,water_4_665_low_density_40.266525282715385_40.946266188201626.tif
sentinel_8_734_inhabited_124.36158603345767_45.22698090400439.tif,water_8_734_inhabited_124.36158603345767_45.22698090400439.tif
sentinel_4_686_rural_13.546062298806344_47.937530202261485.tif,water_4_686_rural_13.546062298806344_47.937530202261485.tif
sentinel_12_799_low_density_5.038645958261185_43.507899347677835.tif,water_12_799_low_density_5.038645958261185_43.507899347677835.tif
sentinel_14_611_low_density_-69.87356503806734_12.413423876624773.tif,water_14_611_low_density_-69.87356503806734_12.413423876624773.tif
sentinel_12_798_low_density_-2.9605621761216963_35.25970838777369.tif,water_12_798_low_density_-2.9605621761216963_35.25970838777369.tif
sentinel_1_442_low_density_-39.11212198829194_-16.621027171555255.tif,water_1_442_low_density_-39.11212198829194_-16.621027171555255.tif
sentinel_13_105_inhabited_53.51915197759867_12.402374224214334.tif,water_13_105_inhabited_53.51915197759867_12.402374224214334.tif
sentinel_7_66_rural_35.206823449279824_-14.390014059686782.tif,water_7_66_rural_35.206823449279824_-14.390014059686782.tif
sentinel_9_581_inhabited_-80.91203848216523_24.77565727315599.tif,water_9_581_inhabited_-80.91203848216523_24.77565727315599.tif
sentinel_1_278_rural_99.11581465443899_0.49112539002652905.tif,water_1_278_rural_99.11581465443899_0.49112539002652905.tif
sentinel_12_596_inhabited_-70.4525391779478_-25.114589085127356.tif,water_12_596_inhabited_-70.4525391779478_-25.114589085127356.tif
sentinel_2_525_rural_-35.0449045718271_-6.265237639638863.tif,water_2_525_rural_-41.695916880003765_-9.725838948792928.tif
sentinel_2_522_rural_-101.7985480803247_18.613616609197024.tif,water_2_525_rural_-35.0449045718271_-6.265237639638863.tif
sentinel_7_39_inhabited_29.769988685148032_-6.326701888559562.tif,water_7_39_inhabited_29.769988685148032_-6.326701888559562.tif
sentinel_1_628_inhabited_-109.29597357316332_-27.12842168018775.tif,water_1_630_inhabited_-149.89322592191172_-17.53038948578868.tif
sentinel_7_384_low_density_-93.77659407146817_29.995436375309197.tif,water_7_384_low_density_-93.77659407146817_29.995436375309197.tif
sentinel_1_1_inhabited_28.94160364604518_-1.9547405879001232.tif,water_1_1_inhabited_28.94160364604518_-1.9547405879001232.tif
sentinel_1_289_high_density_107.20404428225288_-7.4654626564875155.tif,water_1_289_high_density_107.20404428225288_-7.4654626564875155.tif
sentinel_1_28_low_density_39.89687472358683_-16.227038838876986.tif,water_1_28_low_density_39.89687472358683_-16.227038838876986.tif
sentinel_6_371_inhabited_-150.93200918512034_60.23995367636284.tif,water_6_371_inhabited_-150.93200918512034_60.23995367636284.tif
sentinel_12_806_low_density_13.220008370677329_38.15191700384711.tif,water_12_806_low_density_13.220008370677329_38.15191700384711.tif
sentinel_12_798_rural_-3.466741491304659_35.189562269101934.tif,water_12_798_rural_-3.466741491304659_35.189562269101934.tif
sentinel_4_661_low_density_31.50030271702822_50.00780163935534.tif,water_4_661_low_density_31.50030271702822_50.00780163935534.tif
sentinel_1_159_rural_168.55481799934276_-16.929195645358895.tif,water_1_159_rural_168.55481799934276_-16.929195645358895.tif
sentinel_12_423_rural_-122.77934091115819_38.99803588783952.tif,water_12_423_rural_-122.77934091115819_38.99803588783952.tif
sentinel_12_791_rural_31.179296491291705_36.83786005530609.tif,water_12_791_rural_31.179296491291705_36.83786005530609.tif
sentinel_12_205_inhabited_114.763585052766_-28.97651840729366.tif,water_12_205_inhabited_114.763585052766_-28.97651840729366.tif
sentinel_1_439_rural_-50.999849064422826_-20.211321434848788.tif,water_1_439_rural_-50.999849064422826_-20.211321434848788.tif
sentinel_2_636_rural_-155.3528199378203_19.22044229425731.tif,water_2_636_rural_-155.3528199378203_19.22044229425731.tif
sentinel_1_268_low_density_110.36285363210972_21.061408918778763.tif,water_1_268_low_density_110.36285363210972_21.061408918778763.tif
sentinel_4_648_low_density_-8.982381948354005_42.53697022519948.tif,water_4_648_low_density_-8.982381948354005_42.53697022519948.tif
sentinel_1_250_inhabited_97.61584886477769_16.13298302035665.tif,water_1_250_inhabited_97.61584886477769_16.13298302035665.tif
sentinel_1_283_high_density_120.23353310132067_22.769240163147483.tif,water_1_283_high_density_120.23353310132067_22.769240163147483.tif
sentinel_14_616_low_density_-48.50788935890669_-27.56044168575085.tif,water_14_616_low_density_-48.50788935890669_-27.56044168575085.tif
sentinel_12_596_inhabited_-71.48739397312836_-29.015245699942835.tif,water_12_596_inhabited_-71.48739397312836_-29.015245699942835.tif
sentinel_1_231_rural_123.68949694537915_12.486174110311742.tif,water_1_231_rural_123.68949694537915_12.486174110311742.tif
sentinel_8_737_inhabited_106.44120356953464_51.236596116653416.tif,water_8_737_inhabited_106.44120356953464_51.236596116653416.tif
sentinel_13_92_inhabited_39.88661433206285_16.33860108813315.tif,water_13_92_inhabited_39.88661433206285_16.33860108813315.tif
sentinel_1_467_rural_-55.109873851000735_-2.024592405902353.tif,water_1_467_rural_-55.109873851000735_-2.024592405902353.tif
sentinel_1_247_high_density_125.01146433918898_11.209435378487015.tif,water_1_247_high_density_125.01146433918898_11.209435378487015.tif
sentinel_1_519_rural_-86.77277768794286_20.51804070081006.tif,water_1_5_inhabited_10.06661682860042_-1.006392353156414.tif
sentinel_13_599_low_density_-60.93426246499067_14.07841207807198.tif,water_13_599_low_density_-60.93426246499067_14.07841207807198.tif
sentinel_4_171_rural_176.8963557806997_-39.44157375142368.tif,water_4_171_rural_176.8963557806997_-39.44157375142368.tif
sentinel_9_742_rural_118.96523098868906_39.18198718359733.tif,water_9_742_rural_118.96523098868906_39.18198718359733.tif
sentinel_1_25_inhabited_40.90613427872061_-2.2963077285940767.tif,water_1_25_inhabited_40.90613427872061_-2.2963077285940767.tif
sentinel_4_657_rural_112.89901194726758_29.42947835140374.tif,water_4_657_rural_112.89901194726758_29.42947835140374.tif
